"","cluster_id","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","description"
"52","CD8 Naive",0,1.46514686751165,0.897,0.078,0,"CD8 Naive","CD8A","CD8a molecule [Source:HGNC Symbol;Acc:HGNC:1706]"
"53","CD8 Naive",0,1.04718930955696,0.549,0.006,0,"CD8 Naive","LINC02446","long intergenic non-protein coding RNA 2446 [Source:HGNC Symbol;Acc:HGNC:53378]"
"54","CD8 Naive",9.75172810648416e-202,1.50856235421228,0.484,0.035,1.63331694055503e-197,"CD8 Naive","S100B","S100 calcium binding protein B [Source:HGNC Symbol;Acc:HGNC:10500]"
"55","CD8 Naive",1.19802408031432e-84,0.889973867595714,1,1,2.00657053211845e-80,"CD8 Naive","RPS12","ribosomal protein S12 [Source:HGNC Symbol;Acc:HGNC:10385]"
"56","CD8 Naive",2.18807171864739e-72,0.913041708119341,0.756,0.239,3.66480132156252e-68,"CD8 Naive","CCR7","C-C motif chemokine receptor 7 [Source:HGNC Symbol;Acc:HGNC:1608]"
"57","CD8 Naive",2.81808335176742e-63,0.947447359952572,0.934,0.414,4.72000780587525e-59,"CD8 Naive","TCF7","transcription factor 7 [Source:HGNC Symbol;Acc:HGNC:11639]"
"58","CD8 Naive",1.63918552599087e-55,0.858169623192181,0.948,0.405,2.7454718374821e-51,"CD8 Naive","CD3G","CD3g molecule [Source:HGNC Symbol;Acc:HGNC:1675]"
"59","CD8 Naive",7.49212148911327e-53,0.885148734606871,0.986,0.47,1.25485542821158e-48,"CD8 Naive","CD3E","CD3e molecule [Source:HGNC Symbol;Acc:HGNC:1674]"
"60","CD8 Naive",4.761460576304e-50,0.887475494354767,0.939,0.507,7.97497031925157e-46,"CD8 Naive","NOSIP","nitric oxide synthase interacting protein [Source:HGNC Symbol;Acc:HGNC:17946]"
"61","CD8 TEM",0,2.47078684958936,0.731,0.07,0,"CD8 TEM","GZMK","granzyme K [Source:HGNC Symbol;Acc:HGNC:4711]"
"62","CD8 TEM",1.06972908117072e-266,2.46896485887703,0.949,0.156,1.79168923805284e-262,"CD8 TEM","CCL5","C-C motif chemokine ligand 5 [Source:HGNC Symbol;Acc:HGNC:10632]"
"63","CD8 TEM",1.10966874484724e-142,1.12236122826637,0.473,0.059,1.85858418074464e-138,"CD8 TEM","CD8B","CD8b molecule [Source:HGNC Symbol;Acc:HGNC:1707]"
"64","CD8 TEM",6.35225623729049e-137,1.34833188687148,0.836,0.249,1.06393939718378e-132,"CD8 TEM","LYAR","Ly1 antibody reactive [Source:HGNC Symbol;Acc:HGNC:26021]"
"65","CD8 TEM",2.15106208413425e-126,1.23519501520616,0.52,0.086,3.60281388471645e-122,"CD8 TEM","CD8A","CD8a molecule [Source:HGNC Symbol;Acc:HGNC:1706]"
"66","CD8 TEM",1.51749198950387e-103,1.40113776553725,0.989,0.45,2.54164733322004e-99,"CD8 TEM","IL32","interleukin 32 [Source:HGNC Symbol;Acc:HGNC:16830]"
"67","CD8 TEM",2.10581784546786e-99,1.1349759968,0.662,0.15,3.52703430937411e-95,"CD8 TEM","GZMA","granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]"
"68","CD8 TEM",1.76703241626221e-78,1.14896581592823,0.975,0.461,2.95960259399758e-74,"CD8 TEM","TRAC","T cell receptor alpha constant [Source:HGNC Symbol;Acc:HGNC:12029]"
"69","CD8 TEM",2.18486285699473e-72,0.997356443086947,0.96,0.439,3.65942679918047e-68,"CD8 TEM","CD3D","CD3d molecule [Source:HGNC Symbol;Acc:HGNC:1673]"
"70","CD8 TEM",1.41379754572078e-51,1.09545571976912,0.833,0.415,2.36796950932773e-47,"CD8 TEM","IL7R","interleukin 7 receptor [Source:HGNC Symbol;Acc:HGNC:6024]"
"71","CD8 TEFF",1.35797307198734e-189,3.26324722732372,0.952,0.059,2.2744690982716e-185,"CD8 TEFF","GZMH","granzyme H [Source:HGNC Symbol;Acc:HGNC:4710]"
"72","CD8 TEFF",3.5674109934292e-129,2.5115106070468,0.919,0.084,5.97505667289457e-125,"CD8 TEFF","TRGC2","T cell receptor gamma constant 2 [Source:HGNC Symbol;Acc:HGNC:12276]"
"73","CD8 TEFF",8.90604142885384e-102,2.01370013148874,0.968,0.103,1.49167287891873e-97,"CD8 TEFF","KLRD1","killer cell lectin like receptor D1 [Source:HGNC Symbol;Acc:HGNC:6378]"
"74","CD8 TEFF",5.860261940996e-91,1.97113856735069,0.839,0.096,9.81535272497419e-87,"CD8 TEFF","CD8A","CD8a molecule [Source:HGNC Symbol;Acc:HGNC:1706]"
"75","CD8 TEFF",1.65778566041913e-89,2.41872182217926,1,0.145,2.77662520263601e-85,"CD8 TEFF","CST7","cystatin F [Source:HGNC Symbol;Acc:HGNC:2479]"
"76","CD8 TEFF",1.68049544433304e-88,1.94068752612924,0.726,0.067,2.81466181971342e-84,"CD8 TEFF","FGFBP2","fibroblast growth factor binding protein 2 [Source:HGNC Symbol;Acc:HGNC:29451]"
"77","CD8 TEFF",8.86101019464881e-79,2.92697245110708,1,0.18,1.48413059750173e-74,"CD8 TEFF","CCL5","C-C motif chemokine ligand 5 [Source:HGNC Symbol;Acc:HGNC:10632]"
"78","CD8 TEFF",1.06557201012396e-72,2.33572709780868,0.984,0.163,1.78472655975662e-68,"CD8 TEFF","GZMA","granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]"
"79","CD8 TEFF",1.53711605971749e-68,2.85001859764044,1,0.192,2.57451568842082e-64,"CD8 TEFF","NKG7","natural killer cell granule protein 7 [Source:HGNC Symbol;Acc:HGNC:7830]"
"80","CD8 TEFF",1.32670452896422e-58,2.08062552800855,1,0.233,2.22209741556218e-54,"CD8 TEFF","CTSW","cathepsin W [Source:HGNC Symbol;Acc:HGNC:2546]"
"81","MAIT",5.6446082978688e-301,2.2629942270326,0.993,0.078,9.45415443810045e-297,"MAIT","GZMK","granzyme K [Source:HGNC Symbol;Acc:HGNC:4711]"
"82","MAIT",1.23632309135933e-213,1.42679702881077,0.823,0.077,2.07071754571774e-209,"MAIT","NCR3","natural cytotoxicity triggering receptor 3 [Source:HGNC Symbol;Acc:HGNC:19077]"
"83","MAIT",1.5600597145314e-152,3.08615487841397,0.993,0.218,2.61294401586865e-148,"MAIT","KLRB1","killer cell lectin like receptor B1 [Source:HGNC Symbol;Acc:HGNC:6373]"
"84","MAIT",2.94223403151041e-146,1.27990110350453,0.702,0.078,4.92794777937678e-142,"MAIT","TRGC2","T cell receptor gamma constant 2 [Source:HGNC Symbol;Acc:HGNC:12276]"
"85","MAIT",8.16351210650699e-138,1.59778203564083,0.972,0.154,1.36730664271886e-133,"MAIT","GZMA","granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]"
"86","MAIT",2.18017708869992e-137,1.49531752502916,0.943,0.163,3.65157860586349e-133,"MAIT","KLRG1","killer cell lectin like receptor G1 [Source:HGNC Symbol;Acc:HGNC:6380]"
"87","MAIT",5.26466507000204e-120,1.50482604028118,0.965,0.171,8.81778752574642e-116,"MAIT","CCL5","C-C motif chemokine ligand 5 [Source:HGNC Symbol;Acc:HGNC:10632]"
"88","MAIT",4.92529649529179e-73,1.70637716925624,1,0.46,8.24937909996423e-69,"MAIT","IL32","interleukin 32 [Source:HGNC Symbol;Acc:HGNC:16830]"
"89","MAIT",3.26931434923011e-70,1.20368510804473,0.858,0.26,5.47577460352552e-66,"MAIT","LYAR","Ly1 antibody reactive [Source:HGNC Symbol;Acc:HGNC:26021]"
"90","MAIT",4.96455207952388e-57,1.51333748533177,0.972,0.42,8.31512827799454e-53,"MAIT","IL7R","interleukin 7 receptor [Source:HGNC Symbol;Acc:HGNC:6024]"
"91","NKT",2.71502456571817e-136,1.9081889176042,0.867,0.048,4.54739464512136e-132,"NKT","TRGC1","T cell receptor gamma constant 1 [Source:HGNC Symbol;Acc:HGNC:12275]"
"92","NKT",1.1126477641564e-104,2.92410259165567,0.956,0.082,1.86357374018555e-100,"NKT","TRDC","T cell receptor delta constant [Source:HGNC Symbol;Acc:HGNC:12253]"
"93","NKT",1.69456947777545e-86,2.45019330068865,0.933,0.091,2.8382344183261e-82,"NKT","GZMK","granzyme K [Source:HGNC Symbol;Acc:HGNC:4711]"
"94","NKT",1.5769411723268e-72,1.65763621752331,0.978,0.106,2.64121876953016e-68,"NKT","KLRD1","killer cell lectin like receptor D1 [Source:HGNC Symbol;Acc:HGNC:6378]"
"95","NKT",3.42750385234875e-52,2.44568587330949,1,0.182,5.74072620229892e-48,"NKT","CCL5","C-C motif chemokine ligand 5 [Source:HGNC Symbol;Acc:HGNC:10632]"
"96","NKT",1.81589271600884e-48,1.66881913294673,0.956,0.174,3.0414387100432e-44,"NKT","KLRG1","killer cell lectin like receptor G1 [Source:HGNC Symbol;Acc:HGNC:6380]"
"97","NKT",3.56939707856088e-46,1.68621787635547,0.978,0.165,5.97838316688161e-42,"NKT","GZMA","granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]"
"98","NKT",2.00122695113339e-43,1.76297473678643,1,0.194,3.35185502045331e-39,"NKT","NKG7","natural killer cell granule protein 7 [Source:HGNC Symbol;Acc:HGNC:7830]"
"99","NKT",9.84733350985797e-30,1.72711342387838,0.911,0.23,1.64932988956611e-25,"NKT","KLRB1","killer cell lectin like receptor B1 [Source:HGNC Symbol;Acc:HGNC:6373]"
"100","NKT",4.60413454992561e-27,2.02694526262676,0.844,0.261,7.71146495767041e-23,"NKT","DUSP2","dual specificity phosphatase 2 [Source:HGNC Symbol;Acc:HGNC:3068]"
"101","XCL1 NK",1.02194878991815e-260,2.35408861477865,0.868,0.038,1.71166202823391e-256,"XCL1 NK","KLRC1","killer cell lectin like receptor C1 [Source:HGNC Symbol;Acc:HGNC:6374]"
"102","XCL1 NK",1.55738902182819e-178,2.37377989767106,0.987,0.078,2.60847087266003e-174,"XCL1 NK","KLRF1","killer cell lectin like receptor F1 [Source:HGNC Symbol;Acc:HGNC:13342]"
"103","XCL1 NK",3.56114104314931e-178,2.4682475694532,0.987,0.077,5.96455513317079e-174,"XCL1 NK","TRDC","T cell receptor delta constant [Source:HGNC Symbol;Acc:HGNC:12253]"
"104","XCL1 NK",2.13199062034493e-145,2.75048712515916,0.987,0.101,3.57087109001572e-141,"XCL1 NK","KLRD1","killer cell lectin like receptor D1 [Source:HGNC Symbol;Acc:HGNC:6378]"
"105","XCL1 NK",2.57883244833229e-108,3.83537816339423,1,0.154,4.31928646771175e-104,"XCL1 NK","GNLY","granulysin [Source:HGNC Symbol;Acc:HGNC:4414]"
"106","XCL1 NK",5.66922399389199e-90,2.49403032605644,0.974,0.161,9.4953832673697e-86,"XCL1 NK","GZMA","granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]"
"107","XCL1 NK",1.93066425416022e-88,2.25163500254955,0.987,0.176,3.23366955929295e-84,"XCL1 NK","HOPX","HOP homeobox [Source:HGNC Symbol;Acc:HGNC:24961]"
"108","XCL1 NK",1.36122399450059e-83,2.86803475534226,1,0.19,2.27991406838904e-79,"XCL1 NK","NKG7","natural killer cell granule protein 7 [Source:HGNC Symbol;Acc:HGNC:7830]"
"109","XCL1 NK",8.57215052741165e-75,2.47136387692662,0.987,0.232,1.43574949183618e-70,"XCL1 NK","CTSW","cathepsin W [Source:HGNC Symbol;Acc:HGNC:2546]"
"110","XCL1 NK",1.9185263416555e-54,2.29984159904813,0.987,0.398,3.2133397696388e-50,"XCL1 NK","CD7","CD7 molecule [Source:HGNC Symbol;Acc:HGNC:1695]"
"111","NK",0,4.84371076182483,1,0.118,0,"NK","GNLY","granulysin [Source:HGNC Symbol;Acc:HGNC:4414]"
"112","NK",0,4.26756058772268,1,0.156,0,"NK","NKG7","natural killer cell granule protein 7 [Source:HGNC Symbol;Acc:HGNC:7830]"
"113","NK",0,3.37272839992741,1,0.093,0,"NK","PRF1","perforin 1 [Source:HGNC Symbol;Acc:HGNC:9360]"
"114","NK",0,3.21414613038576,0.986,0.035,0,"NK","GZMB","granzyme B [Source:HGNC Symbol;Acc:HGNC:4709]"
"115","NK",0,3.14361842806892,0.997,0.126,0,"NK","GZMA","granzyme A [Source:HGNC Symbol;Acc:HGNC:4708]"
"116","NK",0,3.06925320507139,0.903,0.028,0,"NK","FGFBP2","fibroblast growth factor binding protein 2 [Source:HGNC Symbol;Acc:HGNC:29451]"
"117","NK",0,2.98063581575751,0.954,0.051,0,"NK","SPON2","spondin 2 [Source:HGNC Symbol;Acc:HGNC:11253]"
"118","NK",0,2.89224620367097,0.994,0.064,0,"NK","KLRD1","killer cell lectin like receptor D1 [Source:HGNC Symbol;Acc:HGNC:6378]"
"119","NK",0,2.79093933060887,0.991,0.108,0,"NK","CST7","cystatin F [Source:HGNC Symbol;Acc:HGNC:2479]"
"120","NK",0,2.75700634340013,0.997,0.199,0,"NK","CTSW","cathepsin W [Source:HGNC Symbol;Acc:HGNC:2546]"
"121","NK Proliferating",0,3.47507250539014,0.9,0.006,0,"NK Proliferating","TYMS","thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441]"
"122","NK Proliferating",6.63649375330605e-268,2.7708783772039,0.95,0.012,1.11154633874123e-263,"NK Proliferating","PCLAF","PCNA clamp associated factor [Source:HGNC Symbol;Acc:HGNC:28961]"
"123","NK Proliferating",3.18511188541699e-33,4.22287938509209,0.95,0.14,5.33474389688492e-29,"NK Proliferating","STMN1","stathmin 1 [Source:HGNC Symbol;Acc:HGNC:6510]"
"124","NK Proliferating",9.05887595628028e-31,2.80060667103326,1,0.175,1.51727113391738e-26,"NK Proliferating","PCNA","proliferating cell nuclear antigen [Source:HGNC Symbol;Acc:HGNC:8729]"
"125","NK Proliferating",8.46800354570621e-20,2.76919027992006,0.65,0.085,1.41830591387033e-15,"NK Proliferating","CCL4","C-C motif chemokine ligand 4 [Source:HGNC Symbol;Acc:HGNC:10630]"
"126","NK Proliferating",2.03358236861962e-15,3.11883988720117,0.95,0.422,3.406047109201e-11,"NK Proliferating","TUBB","tubulin beta class I [Source:HGNC Symbol;Acc:HGNC:20778]"
"127","NK Proliferating",4.71527445784607e-15,3.19691324310556,0.75,0.162,7.89761318944639e-11,"NK Proliferating","GNLY","granulysin [Source:HGNC Symbol;Acc:HGNC:4414]"
"128","NK Proliferating",4.79153819080053e-15,2.63205644066512,1,0.553,8.02534731577181e-11,"NK Proliferating","HMGB2","high mobility group box 2 [Source:HGNC Symbol;Acc:HGNC:5000]"
"129","NK Proliferating",1.11550900213937e-12,3.4041618320151,1,0.66,1.86836602768324e-08,"NK Proliferating","TUBA1B","tubulin alpha 1b [Source:HGNC Symbol;Acc:HGNC:18809]"
"130","NK Proliferating",1.15265886127243e-08,3.1942727282402,0.8,0.357,0.000193058832674519,"NK Proliferating","HIST1H4C",NA
"131","Naive B",0,4.12673199688724,1,0.085,0,"Naive B","IGHM","immunoglobulin heavy constant mu [Source:HGNC Symbol;Acc:HGNC:5541]"
"132","Naive B",0,3.12272797384012,0.949,0.016,0,"Naive B","TCL1A","TCL1 family AKT coactivator A [Source:HGNC Symbol;Acc:HGNC:11648]"
"133","Naive B",0,3.05843412833123,0.976,0.028,0,"Naive B","IGHD","immunoglobulin heavy constant delta [Source:HGNC Symbol;Acc:HGNC:5480]"
"134","Naive B",0,2.96472864880998,0.996,0.076,0,"Naive B","CD79A","CD79a molecule [Source:HGNC Symbol;Acc:HGNC:1698]"
"135","Naive B",0,2.6935323256262,0.98,0.08,0,"Naive B","MS4A1","membrane spanning 4-domains A1 [Source:HGNC Symbol;Acc:HGNC:7315]"
"136","Naive B",0,2.6035192979429,0.978,0.157,0,"Naive B","CD79B","CD79b molecule [Source:HGNC Symbol;Acc:HGNC:1699]"
"137","Naive B",4.29525951997228e-299,2.62602150680764,0.565,0.064,7.19413017000157e-295,"Naive B","IGLC2","immunoglobulin lambda constant 2 [Source:HGNC Symbol;Acc:HGNC:5856]"
"138","Naive B",2.96761078277194e-284,2.01151802137614,1,0.933,4.97045130006472e-280,"Naive B","CD37","CD37 molecule [Source:HGNC Symbol;Acc:HGNC:1666]"
"139","Naive B",4.00523720878389e-255,2.15968680823679,1,0.79,6.70837180099213e-251,"Naive B","CD74","CD74 molecule [Source:HGNC Symbol;Acc:HGNC:1697]"
"140","Naive B",3.65672415755941e-232,3.18629008284727,0.749,0.211,6.12464729149626e-228,"Naive B","IGKC","immunoglobulin kappa constant [Source:HGNC Symbol;Acc:HGNC:5716]"
"141","Memory B",0,2.41533521959583,0.976,0.114,0,"Memory B","MS4A1","membrane spanning 4-domains A1 [Source:HGNC Symbol;Acc:HGNC:7315]"
"142","Memory B",0,2.41141106860963,1,0.111,0,"Memory B","CD79A","CD79a molecule [Source:HGNC Symbol;Acc:HGNC:1698]"
"143","Memory B",0,2.08402855866375,0.559,0.005,0,"Memory B","IGHG1","immunoglobulin heavy constant gamma 1 (G1m marker) [Source:HGNC Symbol;Acc:HGNC:5525]"
"144","Memory B",0,2.05332239841777,0.943,0.091,0,"Memory B","BANK1","B cell scaffold protein with ankyrin repeats 1 [Source:HGNC Symbol;Acc:HGNC:18233]"
"145","Memory B",5.63168431561297e-275,2.98296930479734,0.637,0.052,9.43250806022016e-271,"Memory B","JCHAIN","joining chain of multimeric IgA and IgM [Source:HGNC Symbol;Acc:HGNC:5713]"
"146","Memory B",1.07473301739094e-128,2.13673514640881,0.682,0.132,1.80007033082809e-124,"Memory B","IGHM","immunoglobulin heavy constant mu [Source:HGNC Symbol;Acc:HGNC:5541]"
"147","Memory B",5.92386917998357e-107,4.75066595116241,0.478,0.083,9.92188848955449e-103,"Memory B","IGHA1","immunoglobulin heavy constant alpha 1 [Source:HGNC Symbol;Acc:HGNC:5478]"
"148","Memory B",2.3478122326987e-92,4.27802675776263,0.698,0.233,3.93235070854706e-88,"Memory B","IGKC","immunoglobulin kappa constant [Source:HGNC Symbol;Acc:HGNC:5716]"
